D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\obj\Debug\WebApiDependencyInjection.csprojResolveAssemblyReference.cache
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\WebApiDependencyInjection.dll.config
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\WebApiDependencyInjection.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\WebApiDependencyInjection.pdb
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\Microsoft.Web.Infrastructure.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\Newtonsoft.Json.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Helpers.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Mvc.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Razor.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Deployment.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Razor.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\Newtonsoft.Json.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Helpers.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Mvc.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Razor.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Deployment.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Razor.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\obj\Debug\WebApiDependencyInjection.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\obj\Debug\WebApiDependencyInjection.pdb
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Extensions.ExecutionContextScoping.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Integration.WebApi.dll
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Extensions.ExecutionContextScoping.xml
D:\Akhilesh\Demo Project\C# Corner\WebApiWithDependancyInjection\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Integration.WebApi.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\WebApiDependencyInjection.dll.config
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\WebApiDependencyInjection.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\WebApiDependencyInjection.pdb
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\Microsoft.Web.Infrastructure.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\Microsoft.Web.Mvc.FixedDisplayModes.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\Newtonsoft.Json.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Extensions.ExecutionContextScoping.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Integration.WebApi.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Net.Http.Formatting.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Helpers.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Http.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Http.WebHost.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Mvc.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Razor.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Deployment.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Razor.dll
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Extensions.ExecutionContextScoping.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\SimpleInjector.Integration.WebApi.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\Newtonsoft.Json.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Net.Http.Formatting.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Helpers.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Http.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Http.WebHost.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Mvc.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.Razor.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Deployment.xml
C:\Users\sajal\Desktop\WebApi test\New folder (2)\WebApiDependencyInjection\WebApiDependencyInjection\bin\System.Web.WebPages.Razor.xml
